Data for SOXS:
2024-02-29 09:30:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9800000190734863, 'Low': 3.940000057220459, 'Close': 3.9435999393463135, 'Adj Close': 3.9435999393463135, 'Volume': 14775098.0}
2024-02-29 13:53:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 57215.0}
2024-02-29 13:54:00-05:00 {'Open': 3.8297998905181885, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.829900026321411, 'Adj Close': 3.829900026321411, 'Volume': 82113.0}
2024-02-29 13:55:00-05:00 {'Open': 3.8201000690460205, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.819999933242798, 'Adj Close': 3.819999933242798, 'Volume': 82965.0}
2024-02-29 13:56:00-05:00 {'Open': 3.819999933242798, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 87383.0}
2024-02-29 13:57:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 73954.0}
2024-02-29 13:58:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 49022.0}
2024-02-29 13:59:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 547008.0}
2024-02-29 14:00:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.8201000690460205, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 431544.0}
2024-02-29 14:01:00-05:00 {'Open': 3.830899953842163, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8387999534606934, 'Adj Close': 3.8387999534606934, 'Volume': 199699.0}
2024-02-29 14:02:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 304882.0}
2024-02-29 14:03:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.8297998905181885, 'Adj Close': 3.8297998905181885, 'Volume': 84121.0}
2024-02-29 14:04:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 80118.0}
2024-02-29 14:05:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.819999933242798, 'Close': 3.839099884033203, 'Adj Close': 3.839099884033203, 'Volume': 268020.0}
2024-02-29 14:06:00-05:00 {'Open': 3.83270001411438, 'High': 3.8499999046325684, 'Low': 3.83270001411438, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 358453.0}
2024-02-29 14:07:00-05:00 {'Open': 3.8492000102996826, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8496999740600586, 'Adj Close': 3.8496999740600586, 'Volume': 118888.0}
2024-02-29 14:08:00-05:00 {'Open': 3.8450000286102295, 'High': 3.84879994392395, 'Low': 3.8299999237060547, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 288594.0}
2024-02-29 14:09:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 93394.0}
2024-02-29 14:10:00-05:00 {'Open': 3.8350000381469727, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 50945.0}
2024-02-29 14:11:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8399999141693115, 'Low': 3.819999933242798, 'Close': 3.8289999961853027, 'Adj Close': 3.8289999961853027, 'Volume': 227497.0}
2024-02-29 14:12:00-05:00 {'Open': 3.8232998847961426, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 81472.0}
2024-02-29 14:13:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.819999933242798, 'Adj Close': 3.819999933242798, 'Volume': 305935.0}
2024-02-29 14:14:00-05:00 {'Open': 3.819999933242798, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.8215999603271484, 'Adj Close': 3.8215999603271484, 'Volume': 108078.0}
2024-02-29 14:15:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.829699993133545, 'Adj Close': 3.829699993133545, 'Volume': 164022.0}
2024-02-29 14:16:00-05:00 {'Open': 3.8285000324249268, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.819999933242798, 'Adj Close': 3.819999933242798, 'Volume': 580349.0}
2024-02-29 14:17:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.809999942779541, 'Close': 3.815000057220459, 'Adj Close': 3.815000057220459, 'Volume': 320529.0}
2024-02-29 14:18:00-05:00 {'Open': 3.8115999698638916, 'High': 3.819999933242798, 'Low': 3.809999942779541, 'Close': 3.815000057220459, 'Adj Close': 3.815000057220459, 'Volume': 162240.0}
2024-02-29 14:19:00-05:00 {'Open': 3.815000057220459, 'High': 3.819999933242798, 'Low': 3.809999942779541, 'Close': 3.819999933242798, 'Adj Close': 3.819999933242798, 'Volume': 33893.0}
2024-02-29 14:20:00-05:00 {'Open': 3.8199000358581543, 'High': 3.819999933242798, 'Low': 3.809999942779541, 'Close': 3.815000057220459, 'Adj Close': 3.815000057220459, 'Volume': 90810.0}
2024-02-29 14:21:00-05:00 {'Open': 3.8199000358581543, 'High': 3.8299999237060547, 'Low': 3.809999942779541, 'Close': 3.8239998817443848, 'Adj Close': 3.8239998817443848, 'Volume': 245172.0}
2024-02-29 14:22:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.809999942779541, 'Close': 3.819999933242798, 'Adj Close': 3.819999933242798, 'Volume': 232532.0}
2024-02-29 14:23:00-05:00 {'Open': 3.822000026702881, 'High': 3.8299999237060547, 'Low': 3.8201000690460205, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 98113.0}
2024-02-29 14:24:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.828900098800659, 'Adj Close': 3.828900098800659, 'Volume': 213036.0}
2024-02-29 14:25:00-05:00 {'Open': 3.825000047683716, 'High': 3.8399999141693115, 'Low': 3.825000047683716, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 487983.0}
2024-02-29 14:26:00-05:00 {'Open': 3.836400032043457, 'High': 3.8499999046325684, 'Low': 3.8299999237060547, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 244474.0}
2024-02-29 14:27:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8499999046325684, 'Low': 3.8431999683380127, 'Close': 3.8499999046325684, 'Adj Close': 3.8499999046325684, 'Volume': 143518.0}
2024-02-29 14:28:00-05:00 {'Open': 3.8450000286102295, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 506535.0}
2024-02-29 14:29:00-05:00 {'Open': 3.8559999465942383, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 178225.0}
2024-02-29 14:30:00-05:00 {'Open': 3.8477001190185547, 'High': 3.8499999046325684, 'Low': 3.840100049972534, 'Close': 3.843100070953369, 'Adj Close': 3.843100070953369, 'Volume': 73802.0}
2024-02-29 14:31:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 31568.0}
2024-02-29 14:32:00-05:00 {'Open': 3.841099977493286, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 352647.0}
2024-02-29 14:33:00-05:00 {'Open': 3.849400043487549, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 495399.0}
2024-02-29 14:34:00-05:00 {'Open': 3.858799934387207, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8598999977111816, 'Adj Close': 3.8598999977111816, 'Volume': 264095.0}
2024-02-29 14:35:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.8498001098632812, 'Adj Close': 3.8498001098632812, 'Volume': 302888.0}
2024-02-29 14:36:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 122538.0}
2024-02-29 14:37:00-05:00 {'Open': 3.8427000045776367, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 149869.0}
2024-02-29 14:38:00-05:00 {'Open': 3.8401999473571777, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8459999561309814, 'Adj Close': 3.8459999561309814, 'Volume': 22398.0}
2024-02-29 14:39:00-05:00 {'Open': 3.8450000286102295, 'High': 3.849900007247925, 'Low': 3.8399999141693115, 'Close': 3.849900007247925, 'Adj Close': 3.849900007247925, 'Volume': 87441.0}
2024-02-29 14:40:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8420000076293945, 'Adj Close': 3.8420000076293945, 'Volume': 25423.0}
2024-02-29 14:41:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8499999046325684, 'Adj Close': 3.8499999046325684, 'Volume': 58350.0}
2024-02-29 14:42:00-05:00 {'Open': 3.849900007247925, 'High': 3.859999895095825, 'Low': 3.8450000286102295, 'Close': 3.8501999378204346, 'Adj Close': 3.8501999378204346, 'Volume': 120936.0}
2024-02-29 14:43:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8512001037597656, 'Adj Close': 3.8512001037597656, 'Volume': 78057.0}
2024-02-29 14:44:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.850100040435791, 'Adj Close': 3.850100040435791, 'Volume': 194587.0}
2024-02-29 14:45:00-05:00 {'Open': 3.859999895095825, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.850100040435791, 'Adj Close': 3.850100040435791, 'Volume': 245969.0}
2024-02-29 14:46:00-05:00 {'Open': 3.859999895095825, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8550000190734863, 'Adj Close': 3.8550000190734863, 'Volume': 40867.0}
2024-02-29 14:47:00-05:00 {'Open': 3.859999895095825, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8550000190734863, 'Adj Close': 3.8550000190734863, 'Volume': 159794.0}
2024-02-29 14:48:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8489999771118164, 'Close': 3.8489999771118164, 'Adj Close': 3.8489999771118164, 'Volume': 289872.0}
2024-02-29 14:49:00-05:00 {'Open': 3.8408000469207764, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.850100040435791, 'Adj Close': 3.850100040435791, 'Volume': 158630.0}
2024-02-29 14:50:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8598999977111816, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 78963.0}
2024-02-29 14:51:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 51430.0}
2024-02-29 14:52:00-05:00 {'Open': 3.8399999141693115, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.8513998985290527, 'Adj Close': 3.8513998985290527, 'Volume': 362275.0}
2024-02-29 14:53:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8550000190734863, 'Adj Close': 3.8550000190734863, 'Volume': 97723.0}
2024-02-29 14:54:00-05:00 {'Open': 3.859800100326538, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8550000190734863, 'Adj Close': 3.8550000190734863, 'Volume': 288856.0}
2024-02-29 14:55:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8512001037597656, 'Adj Close': 3.8512001037597656, 'Volume': 70936.0}
2024-02-29 14:56:00-05:00 {'Open': 3.8512001037597656, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 284976.0}
2024-02-29 14:57:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 120106718.0}
2024-02-29 14:58:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8499999046325684, 'Adj Close': 3.8499999046325684, 'Volume': 104247.0}
2024-02-29 14:59:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8499999046325684, 'Low': 3.8299999237060547, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 378212.0}
2024-02-29 15:00:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8306000232696533, 'Adj Close': 3.8306000232696533, 'Volume': 76956.0}
2024-02-29 15:01:00-05:00 {'Open': 3.8310000896453857, 'High': 3.839900016784668, 'Low': 3.8299999237060547, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 69327.0}
2024-02-29 15:02:00-05:00 {'Open': 3.8350000381469727, 'High': 3.84879994392395, 'Low': 3.8350000381469727, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 425425.0}
2024-02-29 15:03:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.849900007247925, 'Adj Close': 3.849900007247925, 'Volume': 87810.0}
2024-02-29 15:04:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 67620.0}
2024-02-29 15:05:00-05:00 {'Open': 3.8405001163482666, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 113490.0}
2024-02-29 15:06:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 216486.0}
2024-02-29 15:07:00-05:00 {'Open': 3.8489999771118164, 'High': 3.8499999046325684, 'Low': 3.8450000286102295, 'Close': 3.8496999740600586, 'Adj Close': 3.8496999740600586, 'Volume': 102208.0}
2024-02-29 15:08:00-05:00 {'Open': 3.849900007247925, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.841200113296509, 'Adj Close': 3.841200113296509, 'Volume': 82162.0}
2024-02-29 15:09:00-05:00 {'Open': 3.841200113296509, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 136862.0}
2024-02-29 15:10:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 189701.0}
2024-02-29 15:11:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8459999561309814, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 176470.0}
2024-02-29 15:12:00-05:00 {'Open': 3.840100049972534, 'High': 3.841399908065796, 'Low': 3.8299999237060547, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 227482.0}
2024-02-29 15:13:00-05:00 {'Open': 3.8350000381469727, 'High': 3.8499999046325684, 'Low': 3.8350000381469727, 'Close': 3.8417000770568848, 'Adj Close': 3.8417000770568848, 'Volume': 171412.0}
2024-02-29 15:14:00-05:00 {'Open': 3.8450000286102295, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.8550000190734863, 'Adj Close': 3.8550000190734863, 'Volume': 218690.0}
2024-02-29 15:15:00-05:00 {'Open': 3.857100009918213, 'High': 3.859999895095825, 'Low': 3.8403000831604004, 'Close': 3.847599983215332, 'Adj Close': 3.847599983215332, 'Volume': 274189.0}
2024-02-29 15:16:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8499999046325684, 'Adj Close': 3.8499999046325684, 'Volume': 54650.0}
2024-02-29 15:17:00-05:00 {'Open': 3.8450000286102295, 'High': 3.849900007247925, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 66119.0}
2024-02-29 15:18:00-05:00 {'Open': 3.841200113296509, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.841099977493286, 'Adj Close': 3.841099977493286, 'Volume': 103594.0}
2024-02-29 15:19:00-05:00 {'Open': 3.8450000286102295, 'High': 3.84879994392395, 'Low': 3.8299999237060547, 'Close': 3.847399950027466, 'Adj Close': 3.847399950027466, 'Volume': 488330.0}
2024-02-29 15:20:00-05:00 {'Open': 3.8405001163482666, 'High': 3.8405001163482666, 'Low': 3.8299999237060547, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 113500.0}
2024-02-29 15:21:00-05:00 {'Open': 3.8329999446868896, 'High': 3.8399999141693115, 'Low': 3.8301000595092773, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 67148.0}
2024-02-29 15:22:00-05:00 {'Open': 3.8301000595092773, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 71578.0}
2024-02-29 15:23:00-05:00 {'Open': 3.8350000381469727, 'High': 3.8496999740600586, 'Low': 3.83270001411438, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 357861.0}
2024-02-29 15:24:00-05:00 {'Open': 3.8450000286102295, 'High': 3.849900007247925, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 23676.0}
2024-02-29 15:25:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8496999740600586, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 39313.0}
2024-02-29 15:26:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 41161.0}
2024-02-29 15:27:00-05:00 {'Open': 3.8424999713897705, 'High': 3.8496999740600586, 'Low': 3.8399999141693115, 'Close': 3.848099946975708, 'Adj Close': 3.848099946975708, 'Volume': 101107.0}
2024-02-29 15:28:00-05:00 {'Open': 3.8450000286102295, 'High': 3.849900007247925, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 28043.0}
2024-02-29 15:29:00-05:00 {'Open': 3.8401999473571777, 'High': 3.849900007247925, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 402348.0}
2024-02-29 15:30:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 106174.0}
2024-02-29 15:31:00-05:00 {'Open': 3.8399999141693115, 'High': 3.841200113296509, 'Low': 3.8299999237060547, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 250360.0}
2024-02-29 15:32:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8459999561309814, 'Low': 3.8299999237060547, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 353263.0}
2024-02-29 15:33:00-05:00 {'Open': 3.8450000286102295, 'High': 3.849900007247925, 'Low': 3.8399999141693115, 'Close': 3.84089994430542, 'Adj Close': 3.84089994430542, 'Volume': 67868.0}
2024-02-29 15:34:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 21417.0}
2024-02-29 15:35:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 25634.0}
2024-02-29 15:36:00-05:00 {'Open': 3.8410000801086426, 'High': 3.8499999046325684, 'Low': 3.8350000381469727, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 365818.0}
2024-02-29 15:37:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 147452.0}
2024-02-29 15:38:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.819999933242798, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 738891.0}
2024-02-29 15:39:00-05:00 {'Open': 3.8350000381469727, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 186533.0}
2024-02-29 15:40:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8382999897003174, 'Low': 3.819999933242798, 'Close': 3.819999933242798, 'Adj Close': 3.819999933242798, 'Volume': 408315.0}
2024-02-29 15:41:00-05:00 {'Open': 3.819999933242798, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 540582.0}
2024-02-29 15:42:00-05:00 {'Open': 3.819999933242798, 'High': 3.82669997215271, 'Low': 3.809999942779541, 'Close': 3.815000057220459, 'Adj Close': 3.815000057220459, 'Volume': 615816.0}
2024-02-29 15:43:00-05:00 {'Open': 3.815000057220459, 'High': 3.8299999237060547, 'Low': 3.8125, 'Close': 3.819999933242798, 'Adj Close': 3.819999933242798, 'Volume': 304395.0}
2024-02-29 15:44:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 74902.0}
2024-02-29 15:45:00-05:00 {'Open': 3.825000047683716, 'High': 3.8299999237060547, 'Low': 3.809999942779541, 'Close': 3.817500114440918, 'Adj Close': 3.817500114440918, 'Volume': 217340.0}
2024-02-29 15:46:00-05:00 {'Open': 3.815000057220459, 'High': 3.819999933242798, 'Low': 3.809999942779541, 'Close': 3.815000057220459, 'Adj Close': 3.815000057220459, 'Volume': 349516.0}
2024-02-29 15:47:00-05:00 {'Open': 3.809999942779541, 'High': 3.819999933242798, 'Low': 3.809999942779541, 'Close': 3.817500114440918, 'Adj Close': 3.817500114440918, 'Volume': 192756.0}
2024-02-29 15:48:00-05:00 {'Open': 3.809999942779541, 'High': 3.819999933242798, 'Low': 3.799999952316284, 'Close': 3.805000066757202, 'Adj Close': 3.805000066757202, 'Volume': 1075493.0}
2024-02-29 15:49:00-05:00 {'Open': 3.805000066757202, 'High': 3.809999942779541, 'Low': 3.799999952316284, 'Close': 3.8099000453948975, 'Adj Close': 3.8099000453948975, 'Volume': 589547.0}
2024-02-29 15:50:00-05:00 {'Open': 3.809999942779541, 'High': 3.8199000358581543, 'Low': 3.799999952316284, 'Close': 3.8178999423980713, 'Adj Close': 3.8178999423980713, 'Volume': 458676.0}
2024-02-29 15:51:00-05:00 {'Open': 3.809999942779541, 'High': 3.819999933242798, 'Low': 3.799999952316284, 'Close': 3.8018999099731445, 'Adj Close': 3.8018999099731445, 'Volume': 382458.0}
2024-02-29 15:52:00-05:00 {'Open': 3.809999942779541, 'High': 3.809999942779541, 'Low': 3.799999952316284, 'Close': 3.805000066757202, 'Adj Close': 3.805000066757202, 'Volume': 344917.0}
2024-02-29 15:53:00-05:00 {'Open': 3.809999942779541, 'High': 3.809999942779541, 'Low': 3.799999952316284, 'Close': 3.799999952316284, 'Adj Close': 3.799999952316284, 'Volume': 307639.0}
2024-02-29 15:54:00-05:00 {'Open': 3.799999952316284, 'High': 3.809999942779541, 'Low': 3.7899999618530273, 'Close': 3.799999952316284, 'Adj Close': 3.799999952316284, 'Volume': 1309764.0}
2024-02-29 15:55:00-05:00 {'Open': 3.799999952316284, 'High': 3.799999952316284, 'Low': 3.7799999713897705, 'Close': 3.7897000312805176, 'Adj Close': 3.7897000312805176, 'Volume': 735706.0}
2024-02-29 15:56:00-05:00 {'Open': 3.7799999713897705, 'High': 3.7899999618530273, 'Low': 3.7699999809265137, 'Close': 3.7750000953674316, 'Adj Close': 3.7750000953674316, 'Volume': 861828.0}
2024-02-29 15:57:00-05:00 {'Open': 3.7799999713897705, 'High': 3.7799999713897705, 'Low': 3.7699999809265137, 'Close': 3.7750000953674316, 'Adj Close': 3.7750000953674316, 'Volume': 580201.0}
2024-02-29 15:58:00-05:00 {'Open': 3.7799999713897705, 'High': 3.7899999618530273, 'Low': 3.77239990234375, 'Close': 3.7850000858306885, 'Adj Close': 3.7850000858306885, 'Volume': 1123319.0}
2024-02-29 15:59:00-05:00 {'Open': 3.7802000045776367, 'High': 3.809999942779541, 'Low': 3.7799999713897705, 'Close': 3.805000066757202, 'Adj Close': 3.805000066757202, 'Volume': 1130659.0}
